Date,Open,Adj Close,High,Low,Body Size,Upper Shadow,O/C Low Area,O/C High Area,Ratio,O/C > Last Year,O/C < Next Year,Higher > Last Year?,High > Next Year,Likely Gravestone
44943,134.8300018,135.3624878,137.2899933,134.1300049,0.532485962,1.927505493,0.349998474,0.963752747,2.753591281,FALSE,FALSE,FALSE,FALSE,FALSE
44944,136.8200073,134.6355896,138.6100006,135.0299988,2.184417725,3.974411011,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
44945,134.0800018,134.6953278,136.25,133.7700043,0.615325928,1.554672241,0.154998779,0.777336121,5.015111242,FALSE,FALSE,FALSE,FALSE,FALSE
44946,135.2799988,137.2842712,138.0200043,134.2200012,2.004272461,0.735733032,0.529998779,0.367866516,0.694089365,TRUE,FALSE,TRUE,FALSE,FALSE
44949,138.1199951,140.5105133,143.3200073,137.8999939,2.390518188,2.809494019,0.11000061,1.404747009,12.7703565,TRUE,FALSE,TRUE,TRUE,TRUE
44950,140.3099976,141.9244843,143.1600037,140.3000031,1.614486694,1.235519409,0.004997253,0.617759705,123.6198473,FALSE,FALSE,FALSE,TRUE,FALSE
44951,140.8899994,141.2573395,142.4299927,138.8099976,0.367340088,1.172653198,1.040000916,0.586326599,0.56377508,FALSE,FALSE,FALSE,FALSE,FALSE
44952,143.1699982,143.3484192,144.25,141.8999939,0.178421021,0.901580811,0.635002136,0.450790405,0.709903762,TRUE,FALSE,TRUE,FALSE,FALSE
44953,143.1600037,145.3100433,147.2299957,143.0800018,2.150039673,1.919952393,0.040000916,0.959976196,23.99885562,FALSE,FALSE,TRUE,TRUE,FALSE
44956,144.9600067,142.3925018,145.5500031,142.8500061,2.567504883,3.157501221,-1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
44957,142.6999969,143.677002,144.3399963,142.2799988,0.977005005,0.662994385,0.209999084,0.331497192,1.578564941,FALSE,FALSE,FALSE,FALSE,FALSE
44958,143.9700012,144.8121643,146.6100006,141.3200073,0.842163086,1.797836304,1.324996948,0.898918152,0.678430356,TRUE,FALSE,TRUE,FALSE,FALSE
44959,148.8999939,150.1792908,151.1799927,148.1699982,1.279296875,1.000701904,0.364997864,0.500350952,1.370832549,TRUE,FALSE,TRUE,FALSE,FALSE
44960,148.0299988,153.8436279,157.3800049,147.8300018,5.81362915,3.536376953,0.099998474,1.768188477,17.68215457,FALSE,FALSE,TRUE,TRUE,FALSE
44963,152.5700073,151.0853882,153.1000061,150.7799988,1.484619141,2.01461792,0.152694702,0.26499939,1.73548516,FALSE,FALSE,FALSE,FALSE,FALSE
44964,150.6399994,153.992981,155.2299957,150.6399994,3.352981567,1.237014771,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
44965,153.8800049,151.2745819,154.5800018,151.1699982,2.605422974,3.305419922,0.05229187,0.349998474,6.69317187,FALSE,FALSE,FALSE,TRUE,FALSE
44966,153.7799988,150.2290497,154.3300018,150.4199982,3.550949097,4.100952148,-1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
44967,149.4600067,150.5980377,151.3399963,149.2200012,1.138031006,0.741958618,0.120002747,0.370979309,3.091423485,FALSE,FALSE,FALSE,FALSE,FALSE
44970,150.9499969,153.4303131,154.2599945,150.9199982,2.480316162,0.829681396,0.01499939,0.414840698,27.65717192,TRUE,FALSE,TRUE,TRUE,TRUE
44971,152.1199951,152.782074,153.7700043,150.8600006,0.662078857,0.987930298,0.629997253,0.493965149,0.784075083,FALSE,FALSE,FALSE,FALSE,FALSE
44972,153.1100006,154.9062653,155.5,152.8800049,1.796264648,0.593734741,0.114997864,0.296867371,2.58150335,TRUE,FALSE,TRUE,FALSE,FALSE
44973,153.5099945,153.2906799,156.3300018,153.3500061,0.219314575,3.039321899,-1,0,0,FALSE,TRUE,TRUE,TRUE,FALSE
44974,152.3500061,152.1338501,153,150.8500061,0.216156006,0.866149902,0.641921997,0.324996948,0.50628729,FALSE,TRUE,FALSE,TRUE,FALSE
44978,150.1999969,148.0749512,151.3000031,148.4100037,2.125045776,3.22505188,-1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
44979,148.8699951,148.5037689,149.9499969,147.1600037,0.366226196,1.446228027,0.671882629,0.540000916,0.803713166,FALSE,FALSE,FALSE,FALSE,FALSE
44980,150.0899963,148.9924316,150.3399963,147.2400055,1.097564697,1.347564697,0.876213074,0.125,0.142659364,TRUE,TRUE,TRUE,TRUE,FALSE
44981,147.1100006,146.3097839,147.1900024,145.7200012,0.800216675,0.880218506,0.294891357,0.040000916,0.13564628,FALSE,FALSE,FALSE,FALSE,FALSE
44984,147.7100067,147.5164795,149.1699982,147.4499969,0.193527222,1.653518677,0.033241272,0.729995728,21.9605233,TRUE,TRUE,TRUE,TRUE,TRUE
44985,147.0500031,147.0078735,149.0800018,146.8300018,0.042129517,2.072128296,0.088935852,1.01499939,11.41271339,FALSE,TRUE,FALSE,TRUE,FALSE
44986,146.8300018,144.9136047,147.2299957,145.0099945,1.916397095,2.316390991,-1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
44987,144.3800049,145.5119781,146.7100067,143.8999939,1.131973267,1.198028564,0.240005493,0.599014282,2.495835717,FALSE,FALSE,FALSE,FALSE,FALSE
44988,148.0399933,150.6179962,151.1100006,147.3300018,2.57800293,0.492004395,0.354995728,0.246002197,0.692972276,TRUE,FALSE,TRUE,FALSE,FALSE
44991,153.7899933,153.4103699,156.3000031,153.4600067,0.379623413,2.889633179,-1,0,0,TRUE,FALSE,TRUE,TRUE,FALSE
44992,153.6999969,151.1864471,154.0299988,151.1300049,2.513549805,2.843551636,0.02822113,0.165000916,5.846715328,FALSE,FALSE,FALSE,TRUE,FALSE
44993,152.8099976,152.4529724,153.4700012,151.8300018,0.357025146,1.017028809,0.311485291,0.330001831,1.059445955,FALSE,FALSE,FALSE,FALSE,FALSE
44994,153.5599976,150.179184,154.5399933,150.2299957,3.380813599,4.360809326,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
44995,150.2100067,148.0948944,150.9400024,147.6100006,2.115112305,2.845108032,0.242446899,0.364997864,1.505475486,FALSE,FALSE,FALSE,FALSE,FALSE
44998,147.8099976,150.0595245,153.1399994,147.6999969,2.249526978,3.080474854,0.055000305,1.540237427,28.00416146,FALSE,FALSE,TRUE,FALSE,FALSE
44999,151.2799988,152.1737366,153.3999939,150.1000061,0.893737793,1.226257324,0.589996338,0.613128662,1.039207573,TRUE,FALSE,TRUE,TRUE,FALSE
45000,151.1900024,152.5726471,153.25,149.9199982,1.382644653,0.677352905,0.635002136,0.338676453,0.53334695,FALSE,FALSE,FALSE,FALSE,FALSE
45001,152.1600037,155.4248505,156.4600067,151.6399994,3.264846802,1.03515625,0.260002136,0.517578125,1.99066874,FALSE,FALSE,TRUE,FALSE,FALSE
45002,156.0800018,154.5771637,156.7400055,154.2799988,1.502838135,2.162841797,0.148582458,0.330001831,2.221001284,FALSE,FALSE,TRUE,FALSE,FALSE
45005,155.0700073,156.9706116,157.8200073,154.1499939,1.900604248,0.849395752,0.460006714,0.424697876,0.923242777,FALSE,FALSE,TRUE,FALSE,FALSE
45006,157.3200073,158.8454895,159.3999939,156.5399933,1.525482178,0.554504395,0.390007019,0.277252197,0.710890276,TRUE,FALSE,TRUE,FALSE,FALSE
45007,159.3000031,157.3994446,162.1399994,157.8099976,1.900558472,4.74055481,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
45008,158.8300018,158.4964447,161.5500031,157.6799927,0.333557129,3.05355835,0.408226013,1.36000061,3.331489338,FALSE,FALSE,FALSE,TRUE,FALSE
45009,158.8600006,159.8128357,160.3399963,157.8500061,0.952835083,0.527160645,0.504997253,0.263580322,0.521944071,TRUE,FALSE,FALSE,FALSE,FALSE
45012,159.9400024,157.8482056,160.7700043,157.8699951,2.091796875,2.921798706,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
45013,157.9700012,157.2199249,158.4900055,155.9799957,0.750076294,1.270080566,0.6199646,0.260002136,0.41938223,FALSE,FALSE,FALSE,FALSE,FALSE
45014,159.3699951,160.3314209,161.0500031,159.3500061,0.961425781,0.718582153,0.009994507,0.359291077,35.94885496,TRUE,FALSE,TRUE,FALSE,FALSE
45015,161.5299988,161.9170837,162.4700012,161.2700043,0.387084961,0.55291748,0.129997253,0.27645874,2.126650625,TRUE,FALSE,TRUE,FALSE,FALSE
45016,162.4400024,164.4501495,165,161.9100037,2.010147095,0.549850464,0.26499939,0.274925232,1.037456095,TRUE,FALSE,TRUE,FALSE,FALSE
45019,164.2700043,165.7166901,166.2899933,164.2200012,1.446685791,0.573303223,0.025001526,0.286651611,11.46536466,FALSE,FALSE,TRUE,FALSE,FALSE
45020,166.6000061,165.1781769,166.8399963,165.1100006,1.421829224,1.661819458,0.034088135,0.119995117,3.520143241,FALSE,TRUE,TRUE,TRUE,TRUE
45021,164.7400055,163.3132629,165.0500031,161.8000031,1.426742554,1.736740112,0.756629944,0.154998779,0.204854144,FALSE,FALSE,FALSE,TRUE,FALSE
45022,162.4299927,164.2108307,164.9600067,162,1.780838013,0.749176025,0.214996338,0.374588013,1.742299503,FALSE,TRUE,FALSE,TRUE,FALSE
45026,161.4199982,161.5879822,162.0299988,160.0800018,0.167984009,0.442016602,0.669998169,0.221008301,0.329864037,FALSE,FALSE,FALSE,FALSE,FALSE
45027,162.3500061,160.3613434,162.3600006,160.5099945,1.98866272,1.998657227,-1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE
45028,161.2200012,159.663269,162.0599976,159.7799988,1.556732178,2.396728516,-1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
45029,161.6300049,165.1083527,165.8000031,161.4199982,3.478347778,0.691650391,0.105003357,0.345825195,3.293467994,TRUE,FALSE,TRUE,FALSE,FALSE
45030,164.5899963,164.7593231,166.3200073,163.8200073,0.169326782,1.560684204,0.384994507,0.780342102,2.026891522,FALSE,FALSE,TRUE,TRUE,FALSE
45033,165.0899963,164.7792511,165.3899994,164.0299988,0.310745239,0.610748291,0.37462616,0.150001526,0.400403234,TRUE,FALSE,FALSE,FALSE,FALSE
45034,166.1000061,166.0158844,167.4100037,165.6499939,0.084121704,1.394119263,0.182945251,0.654998779,3.580299429,TRUE,FALSE,TRUE,FALSE,FALSE
45035,165.8000031,167.1727142,168.1600037,165.5399933,1.372711182,0.987289429,0.130004883,0.493644714,3.797124413,FALSE,FALSE,TRUE,TRUE,FALSE
45036,166.0899963,166.1953888,167.8699951,165.5599976,0.105392456,1.674606323,0.26499939,0.837303162,3.159641849,FALSE,TRUE,FALSE,TRUE,FALSE
45037,165.0500031,164.5698395,166.4499969,164.4900055,0.480163574,1.880157471,0.039916992,0.699996948,17.53631498,FALSE,FALSE,FALSE,TRUE,FALSE
45040,165,164.8789825,165.6000061,163.8899994,0.121017456,0.72102356,0.494491577,0.300003052,0.606689913,FALSE,FALSE,FALSE,FALSE,FALSE
45041,165.1900024,163.3232422,166.3099976,163.7299957,1.866760254,2.986755371,-1,0,0,FALSE,TRUE,TRUE,TRUE,FALSE
45042,163.0599976,163.3132629,165.2799988,162.8000031,0.253265381,1.96673584,0.129997253,0.98336792,7.564528435,FALSE,FALSE,FALSE,FALSE,FALSE
45043,165.1900024,167.950592,168.5599976,165.1900024,2.7605896,0.609405518,0,0.304702759,0,TRUE,FALSE,TRUE,FALSE,FALSE
45044,168.4900055,169.2171173,169.8500061,167.8800049,0.727111816,0.632888794,0.305000305,0.316444397,1.037521575,TRUE,FALSE,TRUE,FALSE,FALSE
45047,169.2799988,169.1273651,170.4499969,168.6399994,0.152633667,1.322631836,0.243682861,0.584999084,2.400657483,FALSE,FALSE,TRUE,TRUE,FALSE
45048,170.0899963,168.0802307,170.3500061,167.5399933,2.009765625,2.269775391,0.270118713,0.130004883,0.481287954,FALSE,FALSE,FALSE,FALSE,FALSE
45049,169.5,166.9931946,170.9199982,167.1600037,2.50680542,3.926803589,-1,0,0,FALSE,TRUE,TRUE,TRUE,FALSE
45050,164.8899994,165.3377228,167.0399933,164.3099976,0.447723389,1.702270508,0.290000916,0.851135254,2.934939886,FALSE,FALSE,FALSE,FALSE,FALSE
45051,170.9799957,173.0965118,174.3000031,170.7599945,2.116516113,1.203491211,0.11000061,0.601745605,5.470384242,TRUE,FALSE,TRUE,TRUE,TRUE
45054,172.4799957,173.0266876,173.8500061,172.1100006,0.546691895,0.823318481,0.184997559,0.411659241,2.225214451,FALSE,FALSE,FALSE,TRUE,FALSE
45055,173.0500031,171.3014221,173.5399933,171.6000061,1.748580933,2.238571167,-1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
45056,173.0200043,173.0865326,174.0299988,171.8999939,0.06652832,0.943466187,0.560005188,0.471733093,0.84237272,FALSE,FALSE,TRUE,FALSE,FALSE
45057,173.8500061,173.2760162,174.5899963,172.1699982,0.573989868,1.313980103,0.553009033,0.369995117,0.669057999,TRUE,FALSE,TRUE,TRUE,FALSE
45058,173.6199951,172.3372803,174.0599976,171,1.282714844,1.722717285,0.668640137,0.220001221,0.329027841,FALSE,FALSE,FALSE,TRUE,FALSE
45061,173.1600037,171.8379669,173.2100067,171.4700012,1.322036743,1.372039795,0.183982849,0.025001526,0.135890525,FALSE,FALSE,FALSE,TRUE,FALSE
45062,171.9900055,171.8379669,173.1399994,171.8000031,0.152038574,1.302032471,0.018981934,0.574996948,30.29180064,FALSE,FALSE,FALSE,TRUE,FALSE
45063,171.7100067,172.4571228,172.9299927,170.4199982,0.747116089,0.472869873,0.645004272,0.236434937,0.366563365,FALSE,FALSE,FALSE,FALSE,FALSE
45064,173,174.8139343,175.2400055,172.5800018,1.813934326,0.426071167,0.209999084,0.213035583,1.014459582,TRUE,FALSE,TRUE,FALSE,FALSE
45065,176.3899994,174.9237976,176.3899994,174.9400024,1.466201782,1.466201782,-1,0,0,TRUE,TRUE,TRUE,TRUE,FALSE
45068,173.9799957,173.9650726,174.7100067,173.4499969,0.014923096,0.744934082,0.257537842,0.365005493,1.417288778,FALSE,TRUE,FALSE,TRUE,FALSE
45069,173.1300049,171.3286438,173.3800049,171.2799988,1.801361084,2.051361084,0.02432251,0.125,5.139272271,FALSE,FALSE,FALSE,TRUE,FALSE
45070,171.0899963,171.6082611,172.4199982,170.5200043,0.518264771,0.811737061,0.284996033,0.40586853,1.42411993,FALSE,FALSE,FALSE,FALSE,FALSE
45071,172.4100037,172.7567139,173.8999939,171.6900024,0.346710205,1.143280029,0.36000061,0.571640015,1.587886237,TRUE,FALSE,TRUE,FALSE,FALSE
45072,173.3200073,175.1934204,175.7700043,173.1100006,1.873413086,0.576583862,0.105003357,0.288291931,2.745549662,TRUE,FALSE,TRUE,FALSE,FALSE
45076,176.9600067,177.0608978,178.9900055,176.5700073,0.100891113,1.929107666,0.194999695,0.964553833,4.946437654,TRUE,FALSE,TRUE,FALSE,FALSE
45077,177.3300018,177.0109711,179.3500061,176.7599945,0.319030762,2.339035034,0.125488281,1.010002136,8.048577335,FALSE,FALSE,TRUE,FALSE,FALSE
45078,177.6999969,179.8471375,180.1199951,176.9299927,2.147140503,0.272857666,0.385002136,0.136428833,0.354358639,TRUE,FALSE,TRUE,FALSE,FALSE
45079,181.0299988,180.7059784,181.7799988,179.2599945,0.324020386,1.074020386,0.722991943,0.375,0.518677979,TRUE,FALSE,TRUE,FALSE,FALSE
45082,182.6300049,179.3378296,184.9499969,178.0399933,3.292175293,5.612167358,0.648918152,1.159996033,1.787584504,FALSE,FALSE,TRUE,TRUE,FALSE
45083,179.9700012,178.968338,180.1199951,177.4299927,1.001663208,1.151657104,0.769172668,0.074996948,0.097503397,FALSE,TRUE,FALSE,FALSE,FALSE
45084,178.4400024,177.5802002,181.2100067,177.3200073,0.859802246,3.629806519,0.130096436,1.385002136,10.64596528,FALSE,FALSE,TRUE,TRUE,FALSE
45085,177.8999939,180.3264923,180.8399963,177.4600067,2.426498413,0.513504028,0.219993591,0.256752014,1.167088608,FALSE,FALSE,FALSE,FALSE,FALSE
45086,181.5,180.7159729,182.2299957,180.6300049,0.7840271,1.514022827,0.042984009,0.364997864,8.491480298,TRUE,FALSE,TRUE,FALSE,FALSE
45089,181.2700043,183.5421448,183.8899994,180.9700012,2.272140503,0.347854614,0.150001526,0.173927307,1.159503586,FALSE,FALSE,TRUE,FALSE,FALSE
45090,182.8000031,183.0627899,184.1499939,182.4400024,0.262786865,1.087203979,0.180000305,0.54360199,3.020005934,FALSE,FALSE,TRUE,FALSE,FALSE
45091,183.3699951,183.7019348,184.3899994,182.0200043,0.331939697,0.688064575,0.674995422,0.344032288,0.50968092,TRUE,FALSE,TRUE,FALSE,FALSE
45092,183.9600067,185.7591553,186.5200043,183.7799988,1.79914856,0.760848999,0.090003967,0.3804245,4.226752564,TRUE,FALSE,TRUE,FALSE,FALSE
45093,186.7299957,184.6706238,186.9900055,184.2700043,2.059371948,2.319381714,0.200309753,0.130004883,0.649019234,FALSE,FALSE,TRUE,TRUE,FALSE
45097,184.4100037,184.760498,186.1000061,184.4100037,0.350494385,1.339508057,-1,0,0,FALSE,FALSE,FALSE,TRUE,FALSE
45098,184.8999939,183.7119293,185.4100037,182.5899963,1.188064575,1.698074341,0.560966492,0.255004883,0.45458131,FALSE,FALSE,FALSE,FALSE,FALSE
45099,183.7400055,186.747818,187.0500031,183.6699982,3.0078125,0.302185059,0.035003662,0.151092529,4.316477768,FALSE,FALSE,TRUE,FALSE,FALSE
45100,185.5500031,186.4282379,187.5599976,185.0099945,0.878234863,1.131759644,0.270004272,0.565879822,2.095818028,FALSE,FALSE,TRUE,FALSE,FALSE
45103,186.8300018,185.0201569,188.0500031,185.2299957,1.809844971,3.029846191,-1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE
45104,185.8899994,187.8063812,188.3899994,185.6699982,1.916381836,0.583618164,0.11000061,0.291809082,2.652795117,FALSE,FALSE,TRUE,FALSE,FALSE
45105,187.9299927,188.9947815,189.8999939,187.6000061,1.064788818,0.905212402,0.164993286,0.452606201,2.743179506,TRUE,FALSE,TRUE,FALSE,FALSE
45106,189.0800018,189.3343201,190.0700073,188.9400024,0.254318237,0.735687256,0.069999695,0.367843628,5.25493188,TRUE,FALSE,TRUE,FALSE,FALSE
45107,191.6300049,193.7084198,194.4799957,191.2599945,2.078414917,0.771575928,0.185005188,0.385787964,2.085281867,TRUE,FALSE,TRUE,TRUE,FALSE
45110,193.7799988,192.20047,193.8800049,191.7599945,1.579528809,1.679534912,0.220237732,0.050003052,0.227041258,FALSE,TRUE,FALSE,TRUE,FALSE
45112,191.5700073,191.0719757,192.9799957,190.6199951,0.498031616,1.90802002,0.225990295,0.704994202,3.119577327,FALSE,FALSE,FALSE,TRUE,FALSE
45113,189.8399963,191.5513306,192.0200043,189.1999969,1.711334229,0.468673706,0.319999695,0.234336853,0.732303364,FALSE,FALSE,FALSE,FALSE,FALSE
45114,191.4100037,190.4228516,192.6699982,190.2400055,0.9871521,2.247146606,0.091423035,0.629997253,6.891012267,FALSE,TRUE,TRUE,TRUE,TRUE
45117,189.2599945,188.3556519,189.9900055,187.0399933,0.904342651,1.634353638,0.657829285,0.365005493,0.554863551,FALSE,FALSE,FALSE,TRUE,FALSE
45118,189.1600037,187.8263702,189.3000031,186.6000061,1.333633423,1.473632813,0.613182068,0.069999695,0.114158092,FALSE,FALSE,FALSE,FALSE,FALSE
45119,189.6799927,189.5140839,191.6999969,188.4700012,0.165908813,2.185913086,0.522041321,1.010002136,1.934716843,TRUE,FALSE,TRUE,TRUE,FALSE
45120,190.5,190.2830353,191.1900024,189.7799988,0.216964722,0.906967163,0.25151825,0.345001221,1.371674705,TRUE,FALSE,FALSE,TRUE,FALSE
45121,190.2299957,190.4328461,191.1799927,189.6300049,0.202850342,0.747146606,0.299995422,0.373573303,1.245263345,FALSE,TRUE,FALSE,TRUE,FALSE